Country;City;Km (section);Km (cuml.);Connection
GB;Larne;0;0;E18
GB;Belfast;36;36;E16, E18
IRL;Dublin;165;201;E20
IRL;Wexford;140;341;E30
IRL;Rosslare;19;360;E30
E;La Coruña;1002;1362;E70
E;Pontevedra;128;1490; 
P;Valença do Minho;57;1547; 
P;Porto;115;1663;E82
P;Aveiro;67;1730;E80
P;Coimbra;61;1791;E80, E801
P;Lisboa;199;1990;E80, E90
P;Setúbal;46;2036;E90
P;Faro;262;2298; 
P;Vila Real de Santo António;57;2356; 
E;Huelva;62;2418; 
E;Sevilla;91;2509;E05, E803
Country;City;Km (section);Km (cuml.);Connection
F;Cherbourg;0;0;E46
F;Rennes;205;205;E50
F;Nantes;112;317;E60, E62
F;La Rochelle;143;459;E601, E602
Country;City;Km (section);Km (cuml.);Connection
S;Helsingborg;0;0;E55, E20, E47
S;Jönköping;241;241; 
S;Norrköping;170;411;E22
S;Södertälje;130;541;E20
S;Stockholm;32;573;E20, E18
S;Sundsvall;387;960;E14
S;Umeå;281;1241;E12
S;Luleå;274;1515;E10
S;Haparanda;134;1649; 
FIN;Tornio;6;1655;E08
FIN;Kemi;33;1688;E75
Country;City;Km (section);Km (cuml.);Connection
GB;Greenock;0;0; 
GB;Glasgow;40;40;E16
GB;Gretna;142;182;E18
GB;Carlisle;16;197;E18
GB;Penrith;40;237; 
GB;Preston;109;346; 
GB;Warrington;49;396;E22
GB;Birmingham;128;523;E24
GB;Newbury;166;689; 
GB;Southampton;71;760; 
F;Le Havre;207;967;E44
F;Paris;196;1163;E15, E50, E19, E54
F;Orléans;134;1297;E60, E09
F;Tours;118;1415;E60, E502, E604
F;Poitiers;101;1516;E62
F;Bordeaux;256;1773;E70, E72, E606
E;San Sebastián;243;2015;E70, E80
E;Burgos;246;2261;E80
E;Madrid;250;2511;E90, E901
E;Cordóba;391;2902; 
E;Sevilla;141;3043;E01, E803
E;Cádiz;122;3165; 
E;Algeciras;117;3281;E15
Country;City;Km (section);Km (cuml.);Connection
S;Trelleborg;0;0;E22
S;Malmö;27;27;E65, E20, E22
S;Halmstad;140;167;E20
S;Göteborg;136;304;E45, E20
N;Oslo;314;618;E16, E18
N;Lillehammer;178;796; 
N;Trondheim;352;1147;E39, E14
N;Narvik;887;2034;E10
N;Olderfjord;612;2646;E69
N;Karasjok;138;2783; 
N;Kirkenes;267;3050;E105
Country;City;Km (section);Km (cuml.);Connection
F;Pau;0;0;E80
E;Jaça;115;115; 
E;Huesca;73;187; 
E;Zaragoza;72;259;E90, E804
Country;City;Km (section);Km (cuml.);Connection
N;Tromsø;0;0; 
N;Nordkjosbotn;70;70; 
N;Skibotn;48;118; 
FIN;Kilpisjärvi;44;162; 
FIN;Tornio;457;619;E04
Country;City;Km (section);Km (cuml.);Connection
F;Orléans;0;0;E05, E60
F;Limoges;277;277;E603
F;Toulouse;299;575;E80, E72
E;Barcelona;391;967;E15, E90
Country;City;Km (section);Km (cuml.);Connection
N;Kirkenes;0;0;E06
RUS;Murmansk;243;243; 
RUS;Petrozavodsk;948;1191; 
RUS;Sankt-Peterburg;415;1606;E95, E20, E18
RUS;Moskva;717;2323;E115, E30
RUS;Orel;357;2680;E381
UA;Charkov;379;3059;E40
UA;Simferopol;649;3708; 
UA;Alushta;43;3751; 
UA;Jalta;43;3795; 
Country;City;Km (section);Km (cuml.);Connection
N;Å;0;0; 
N;Narvik;400;400;E06
S;Kiruna;175;575; 
S;Luleå;350;924;E04
Country;City;Km (section);Km (cuml.);Connection
RUS;Moskva;0;0;E105, E30
RUS;Rostov-na-Donu;1066;1066;E40, E97
RUS;Stavropol;411;1476; 
RUS;MachaÄkala;624;2100;Â 
AZ;Baku;400;2500; 
 ;*Iran*;307;2807; 
Country;City;Km (section);Km (cuml.);Connection
F;Vierzon;0;0;E604
F;Montluçon;121;121; 
F;Clermont-Ferrand;114;235;E70
F;Montpellier;335;570; 
Country;City;Km (section);Km (cuml.);Connection
N;Mo i Rana;0;0; 
S;Umeå;475;475;E04
FIN;Vaasa;118;592; 
FIN;Tampere;240;832;E63
FIN;Helsinki;177;1009;E75, E67, E18
Country;City;Km (section);Km (cuml.);Connection
N;Haugesund;0;0; 
N;Haukeligrend;188;188; 
N;Drammen;214;402; 
Country;City;Km (section);Km (cuml.);Connection
N;Ålesund;0;0;E39
N;Andalsnes;119;119; 
N;Dombås;104;223; 
Country;City;Km (section);Km (cuml.);Connection
GB;Doncaster;0;0;E15, E22
GB;Sheffield;38;38; 
GB;Nottingham;74;112; 
GB;Leicester;43;154; 
GB;Northampton;63;218; 
GB;London;110;328;E15, E30
Country;City;Km (section);Km (cuml.);Connection
N;Trondheim;0;0;E39, E06
S;Storlien;103;103; 
S;Ostersund;159;262; 
S;Sundsvall;186;448;E04
Country;City;Km (section);Km (cuml.);Connection
GB;Inverness;0;0; 
GB;Perth;182;182; 
GB;Edinburgh;68;251;E16
GB;Newcastle upon Tyne;183;434;E18
GB;Scotch Corner;73;507; 
GB;Doncaster;118;625;E13, E22
GB;London;277;902;E30, E13
GB;Folkestone;112;1014; 
GB;Dover;11;1025; 
F;Calais;42;1068;E40, E402
F;Paris;291;1358;E05, E50, E19, E54
F;Lyon;467;1825;E70, E611, E711
F;Orange;204;2029;E714
F;Narbonne;191;2220;E80
E;Gerona;153;2373; 
E;Barcelona;102;2475;E90, E09
E;Tarragona;112;2586; 
E;Castellón de la Plana;188;2774; 
E;Valencia;74;2849;E901
E;Alicante;173;3022; 
E;Murcia;80;3102; 
E;Algeciras;525;3627;E05
Country;City;Km (section);Km (cuml.);Connection
GB;Londonderry;0;0; 
GB;Belfast;115;115;E01, E18
GB;Glasgow;239;355;E05
GB;Edinburgh;75;429;E15
N;Bergen;702;1131;E39
N;Fagernes;365;1496; 
N;Oslo;182;1679;E06, E18
Country;City;Km (section);Km (cuml.);Connection
B;Antwerpen;0;0;E19, E34, E313
B;Gent;58;58;E40
B;Kortrijk;49;107;E403
F;Cambrai;104;211; 
F;Reims;147;357;E50, E46, E420
F;Beaune;339;696;E60
Country;City;Km (section);Km (cuml.);Connection
GB;Craigavon;0;0; 
GB;Belfast;38;38;E01, E16
GB;Larne;36;74;E01
GB;Stranraer;70;144; 
GB;Gretna;153;297;E05
GB;Carlisle;16;313;E05
GB;Newcastle upon Tyne;114;427;E15
N;Kristiansand;684;1111;E39
N;Oslo;323;1434;E06, E16
S;Örebro;336;1770;E20
S;Arboga;42;1811;E20
S;Västeras;57;1868; 
S;Stockholm;108;1977;E20, E04
S;Kapellskär;93;2070; 
FIN;Mariehamn;65;2135; 
FIN;Naantali;154;2289; 
FIN;Turku;15;2304;E63
FIN;Helsinki;167;2471;E75, E67, E12
FIN;Vaalimaa;191;2662; 
RUS;Sankt-Peterburg;205;2867;E95, E105, E20
Country;City;Km (section);Km (cuml.);Connection
NL;Amsterdam;0;0;E35, E22, E231
NL;Den Haag;59;59;E30
NL;Rotterdam;26;85;E25, E31
NL;Breda;46;131;E311, E312
B;Antwerpen;58;189;E17, E34, E313
B;Bruxelles;49;237;E40, E411
B;Mons;66;304;E42
F;Valenciennes;42;345; 
F;Paris;206;551;E05, E15, E50, E54
Country;City;Km (section);Km (cuml.);Connection
IRL;Cork;0;0;E30
IRL;Portlaoise;173;173;E20
Country;City;Km (section);Km (cuml.);Connection
IRL;Shannon;0;0; 
IRL;Limerick;22;22; 
IRL;Portlaoise;110;131;E201
IRL;Dublin;89;221;E01
GB;Liverpool;264;484; 
GB;Manchester;55;539;E22
GB;Bradford;63;602; 
GB;Leeds;25;627;E22
GB;Kingston upon Hull;104;731; 
DK;Esbjerg;597;1328; 
DK;Kolding;75;1403;E45
DK;Middelfart;30;1433; 
DK;Nyborg;77;1510; 
DK;Korsør;27;1537; 
DK;Køge;74;1610;E55, E47
DK;København;45;1655;E55, E47
S;Malmö;38;1693;E65, E06, E22
S;Helsingborg;66;1759;E55, E47, E04
S;Halmstad;84;1842;E06
S;Göteborg;136;1978;E45, E06
S;Örebro;287;2265;E18
S;Arboga;42;2306;E18
S;Eskilstuna;44;2351; 
S;Södertälje;81;2432;E04
S;Stockholm;32;2464;E04, E18
EST;Tallinn;333;2797;E67
RUS;Sankt-Peterburg;367;3164;E95, E105, E18
Country;City;Km (section);Km (cuml.);Connection
F;Metz;0;0;E25, E50, E23, E411
F;Nancy;58;58;E23
F;Dijon;213;271; 
CH;Genève;186;458;E25, E62, E712
Country;City;Km (section);Km (cuml.);Connection
GB;Holyhead;0;0; 
GB;Chester;139;139; 
GB;Warrington;35;174;E05
GB;Manchester;29;203;E20
GB;Leeds;71;274;E20
GB;Doncaster;55;328;E15, E13
GB;Immingham;74;403; 
NL;Amsterdam;369;772;E35, E19, E231
NL;Groningen;200;972;E232
D;Oldenburg;131;1103; 
D;Bremen;51;1153;E37, E233, E234
D;Hamburg;124;1277;E45, E26
D;Lübeck;71;1348;E47
D;Rostock;131;1479;E55
D;Stralsund;73;1552;E251
D;Saßnitz;51;1602;E251
S;Trelleborg;111;1713;E06
S;Malmö;27;1740;E65, E20, E06
S;Kalmar;295;2035; 
S;Norrköping;254;2288;E04
Country;City;Km (section);Km (cuml.);Connection
NL;Amsterdam;0;0;E35, E19, E22
NL;Amersfoort;54;54;E30, E232
Country;City;Km (section);Km (cuml.);Connection
NL;Amersfoort;0;0;E30, E231
NL;Hoogeveen;110;110;E233
NL;Groningen;62;172;E22
Country;City;Km (section);Km (cuml.);Connection
NL;Hoogeveen;0;0;E232
D;Haselünne;73;73; 
D;Cloppenburg;46;119; 
D;Bremen;70;188;E37, E22, E234
Country;City;Km (section);Km (cuml.);Connection
D;Cuxhaven;0;0; 
D;Bremerhaven;41;41; 
D;Bremen;57;99;E37, E22, E233
D;Walsrode;68;167; 
Country;City;Km (section);Km (cuml.);Connection
F;Metz;0;0;E25, E50, E21, E411
F;Nancy;58;58;E21
F;Besançon;199;257;E60
CH;Vallorbe;86;343; 
CH;Lausanne;48;391;E25, E62
Country;City;Km (section);Km (cuml.);Connection
GB;Birmingham;0;0;E05
GB;Cambridge;163;163; 
GB;Ipswich;91;254;E30
Country;City;Km (section);Km (cuml.);Connection
D;Saßnitz;0;0;E22
D;Stralsund;50;50;E22
D;Neubrandenburg;99;149; 
D;Berlin;136;286;E55, E30, E51, E26, E28, E36
Country;City;Km (section);Km (cuml.);Connection
NL;Hoek van Holland;0;0;E30
NL;Rotterdam;33;33;E19, E31
NL;Gouda;25;59;E30
NL;Utrecht;35;94;E35, E30, E311
NL;'s-Hertogenbosch;59;152; 
NL;Eindhoven;38;190;E34, E312
NL;Maastricht;86;277; 
B;Liège;40;317;E40, E42, E46, E313
B;Bastogne;90;406; 
B;Arlon;38;444;E411
L;Luxembourg;28;473;E29, E44, E421
F;Metz;63;536;E50, E21, E23, E411
F;Saint-Avold;49;585; 
F;Strasbourg;124;709;E52
F;Mulhouse;108;817;E60, E54, E512
CH;Basel;38;854;E35, E60, E54
CH;Olten;47;901;E35
CH;Bern;67;968;E27
CH;Lausanne;103;1072;E23, E62
CH;Genève;64;1135;E21, E62, E712
F;Mont-Blanc;91;1227; 
I;Aosta;46;1272;E27
I;Ivrea;70;1343;E612
I;Vercelli;59;1401; 
I;Alessandria;55;1457;E70, E74
I;Genova;90;1547;E80, E62
Country;City;Km (section);Km (cuml.);Connection
PL;Åwiecie;0;0;E75
PL;PoznaÅ;179;179;E30
PL;WrocÅaw;183;362;E40, E67
Country;City;Km (section);Km (cuml.);Connection
D;Hamburg;0;0;E45, E22
D;Berlin;283;283;E55, E30, E51, E28, E36, E251
Country;City;Km (section);Km (cuml.);Connection
LT;Klaipéda;0;0;E85, E272
LT;Kaunas;213;213;E85, E67
LT;Vilnius;103;317;E85, E272
BY;Minsk;184;500;E30
BY;Gomel';318;818;E95
Country;City;Km (section);Km (cuml.);Connection
LT;Klaipéda;0;0;E85, E271
LT;Palanga;28;28; 
LT;Siauliai;147;175; 
LT;PanevÄÅŸys;79;254;E67
LT;Ukmergé;64;318; 
LT;Vilnius;73;391;E85, E271
Country;City;Km (section);Km (cuml.);Connection
F;Belfort;0;0;E60
CH;Bern;133;133;E25
CH;Martigny;129;262;E62
CH;Grand-Saint-Bernard;39;301; 
I;Aosta;27;328;E25
Country;City;Km (section);Km (cuml.);Connection
D;Berlin;0;0;E55, E30, E51, E26, E36, E251
PL;Szczecin;153;153;E65
PL;Goleniów;38;191;E65
PL;Koszalin;117;309; 
PL;GdaÅsk;205;513;E75, E77
Country;City;Km (section);Km (cuml.);Connection
D;Köln;0;0;E35, E40, E31, E37
L;Luxembourg;207;207;E25, E44, E421
D;Saarbrücken;97;304;E50, E422
F;Sarreguemines;19;323; 
Country;City;Km (section);Km (cuml.);Connection
IRL;Cork;0;0;E201
IRL;Waterford;135;135; 
IRL;Wexford;61;196;E01
IRL;Rosslare;19;215;E01
GB;Fishguard;113;328; 
GB;Swansea;119;447; 
GB;Cardiff;65;512; 
GB;Newport;23;536; 
GB;Bristol;49;585; 
GB;London;192;777;E15, E13
GB;Colchester;106;883;E32
GB;Ipswich;32;915;E24
GB;Felixstowe;22;937; 
NL;Hoek van Holland;207;1144;E25
NL;Den Haag;27;1171;E19
NL;Gouda;32;1203;E25
NL;Utrecht;35;1238;E25, E35, E311
NL;Amersfoort;25;1262;E231, E232
NL;Oldenzaal;116;1378; 
D;Osnabrück;83;1461;E37
D;Bad Oeynhausen;60;1521;E34
D;Hannover;80;1602;E45
D;Braunschweig;67;1669; 
D;Magdeburg;101;1769;E49
D;Berlin;160;1929;E55, E51, E26, E28, E36, E251
PL;Åwiebodzin;187;2116;E65
PL;PoznaÅ;111;2227;E261
PL;Åowicz;229;2455;Â 
PL;Warszawa;81;2536;E67, E77, E372
BY;BrÄst;197;2733;Â 
BY;Minsk;348;3081;E271
RUS;Smolensk;353;3434; 
RUS;Moskva;401;3835;E105, E115
RUS;Rjazan;192;4027; 
RUS;Penza;453;4480; 
RUS;Samara;432;4912; 
Country;City;Km (section);Km (cuml.);Connection
NL;Breda;0;0;E19, E312
NL;Gorinchem;44;44;E31
NL;Utrecht;40;84;E25, E35, E30
Country;City;Km (section);Km (cuml.);Connection
NL;Vlissingen;0;0; 
NL;Breda;99;99;E19, E311
NL;Eindhoven;68;167;E25, E34
Country;City;Km (section);Km (cuml.);Connection
B;Antwerpen;0;0;E17, E19, E34
B;Liège;120;120;E25, E40, E42, E46
Country;City;Km (section);Km (cuml.);Connection
B;Leuven;0;0; 
B;Hasselt;59;59; 
NL;Heerlen;57;115; 
D;Aachen;20;136;E40, E421
Country;City;Km (section);Km (cuml.);Connection
NL;Rotterdam;0;0;E25, E19
NL;Gorinchem;43;43;E311
NL;Nijmegen;77;120; 
D;Goch;48;168; 
D;Krefeld;63;231; 
D;Köln;60;291;E35, E40, E29, E37
D;Koblenz;99;390;E44
D;Bingen;66;456;E42
D;Ludwigshafen;82;538; 
Country;City;Km (section);Km (cuml.);Connection
GB;Colchester;0;0;E30
GB;Harwich;31;31; 
Country;City;Km (section);Km (cuml.);Connection
D;Dortmund;0;0;E37, E41, E34
D;Kassel;185;185;E45
Country;City;Km (section);Km (cuml.);Connection
I;Parma;0;0;E35
I;La Spezia;124;124;E80
Country;City;Km (section);Km (cuml.);Connection
B;Zeebrugge;0;0;E403, E404
B;Antwerpen;101;101;E17, E19, E313
NL;Eindhoven;86;187;E25, E312
NL;Venlo;57;244; 
D;Oberhausen;54;298;E35
D;Dortmund;50;348;E37, E41, E331
D;Bad Oeynhausen;141;489;E30
Country;City;Km (section);Km (cuml.);Connection
NL;Amsterdam;0;0;E19, E22, E231
NL;Utrecht;46;46;E25, E30, E311
NL;Arnhem;70;115; 
D;Emmerich;34;149; 
D;Oberhausen;72;221;E34
D;Köln;73;294;E40, E29, E31, E37
D;Frankfurt am Main;195;489;E42, E451
D;Heidelberg;88;578; 
D;Karlsruhe;54;632;E52
D;Offenburg;77;709;E531
CH;Basel;126;835;E25, E60, E54
CH;Olten;47;881;E25
CH;Luzern;53;934; 
CH;Altdorf;43;978;E41
CH;San Gottardo;50;1028; 
CH;Bellinzona;61;1088;E43
CH;Lugano;27;1116; 
CH;Chiasso;25;1140; 
I;Como;6;1147; 
I;Milano;46;1193;E62, E64
I;Piacenza;66;1259; 
I;Parma;63;1321;E33
I;Modena;60;1381;E45
I;Firenze;138;1519;E76
I;Arezzo;79;1598;E78
I;Roma;219;1817;E80, E821
Country;City;Km (section);Km (cuml.);Connection
D;Berlin;0;0;E55, E30, E51, E26, E28, E251
D;Lübbenau;95;95;E55
D;Cottbus;36;131; 
PL;Legnica;152;283;E40
Country;City;Km (section);Km (cuml.);Connection
PL;Radom;0;0;E77
PL;Rzeszów;194;194; 
PL;Barwinek;89;283; 
SK;VyÅ¡nÃœ KomÃ¡rnik;4;286;Â 
SK;Svidnik;18;304; 
SK;PreÅ¡ov;54;358;E50
Country;City;Km (section);Km (cuml.);Connection
PL;Warszawa;0;0;E30, E67, E77
PL;Lublin;164;164;E373
UA;L'vov;210;374;E40, E471
Country;City;Km (section);Km (cuml.);Connection
PL;Lublin;0;0;E372
UA;Kovel;164;164; 
UA;Rovno;147;311;E40
Country;City;Km (section);Km (cuml.);Connection
D;Bremen;0;0;E22, E233, E234
D;Osnabrück;121;121;E30
D;Dortmund;123;244;E41, E34, E331
D;Köln;92;336;E35, E40, E29, E31
Country;City;Km (section);Km (cuml.);Connection
UA;Kiev;0;0;E95, E40
RUS;Orel;517;517;E105
Country;City;Km (section);Km (cuml.);Connection
N;Trondheim;0;0;E06, E14
N;Ålesund;313;313;E136
N;Bergen;389;702;E16
N;Stavanger;188;890; 
N;Kristiansand;240;1130;E18
DK;Hirtshals;135;1265; 
DK;Hjørring;18;1283; 
DK;Nørresundby;46;1329; 
DK;Ålborg;1;1330;E45
Country;City;Km (section);Km (cuml.);Connection
F;Saint-Brieuc;0;0; 
F;Caen;233;233;E46
Country;City;Km (section);Km (cuml.);Connection
F;Calais;0;0;E15, E40
F;Rouen;216;216;E46
F;Le Mans;200;416;E50, E501, E502
Country;City;Km (section);Km (cuml.);Connection
B;Zeebrugge;0;0;E34, E404
B;Brugge;16;16; 
B;Kortrijk;52;68;E17
B;Tournai;28;96;E429
Country;City;Km (section);Km (cuml.);Connection
B;Jabbeke;0;0; 
B;Zeebrugge;24;24;E34, E403
Country;City;Km (section);Km (cuml.);Connection
F;Calais;0;0;E15, E402
B;Oostende;96;96; 
B;Gent;64;160;E17
B;Bruxelles;55;214;E19, E411
B;Liège;94;308;E25, E42, E46, E313
D;Aachen;64;372;E314, E421
D;Köln;72;444;E35, E29, E31, E37
D;Olpe;73;517; 
D;Gießen;95;612;E41, E44, E451
D;Bad Hersfeld;98;710; 
D;Herleshausen;42;752; 
D;Eisenach;15;767; 
D;Erfurt;63;830; 
D;Gera;88;917;E51
D;Chemnitz;74;991;E441
D;Dresden;76;1067;E55
D;Görlitz;109;1176; 
PL;Legnica;101;1278;E36
PL;WrocÅaw;79;1356;E67, E261
PL;Opole;95;1452; 
PL;Gliwice;72;1523; 
PL;Kraków;109;1632;E77, E462
PL;PrzemyÅl;246;1878;Â 
UA;L'vov;95;1973;E372, E471
UA;Rovno;208;2181;E373
UA;Åœitomir;184;2365;Â 
