Country;City;Km (section);Km (cuml.);Connection
UA;Kiev;146;2511;E95, E381
UA;Charkov;471;2982;E105
RUS;Rostov-na-Donu;479;3461;E115, E97
Country;City;Km (section);Km (cuml.);Connection
B;Bruxelles;0;0;E40, E19
B;Namur;65;65;E42
B;Arlon;129;194;E25
F;Longwy;24;218; 
F;Metz;62;281;E25, E50, E21, E23
Country;City;Km (section);Km (cuml.);Connection
D;Dortmund;0;0;E37, E34, E331
D;Gießen;166;166;E40, E44, E451
D;Aschaffenburg;99;265;E42
D;Würzburg;79;344;E45, E43
D;Stuttgart;145;489;E52
CH;Schaffhausen;170;659; 
CH;Winterthur;26;685;E60
CH;Zürich;25;710;E60
CH;Altdorf;78;788;E35
Country;City;Km (section);Km (cuml.);Connection
B;Nivelles;0;0; 
B;Charleroi;29;29;E42
F;Reims;158;187;E50, E17, E46
Country;City;Km (section);Km (cuml.);Connection
D;Aachen;0;0;E40, E314
B;Sankt-Vith;84;84;E42
L;Luxembourg;88;173;E25, E29, E44
Country;City;Km (section);Km (cuml.);Connection
D;Trier;0;0;E44
D;Saarbrücken;95;95;E50, E29
Country;City;Km (section);Km (cuml.);Connection
B;Tournai;0;0;E403
B;Halle;75;75; 
Country;City;Km (section);Km (cuml.);Connection
F;Dunkerque;0;0; 
F;Lille;71;71; 
B;Mons;77;149;E19
B;Charleroi;51;200;E420
B;Namur;41;241;E411
B;Liège;61;302;E25, E40, E46, E313
B;Sankt-Vith;87;389;E421
D;Wittlich;85;474; 
D;Bingen;91;565;E31
D;Wiesbaden;33;598; 
D;Frankfurt am Main;41;639;E35, E451
D;Aschaffenburg;41;680;E41
Country;City;Km (section);Km (cuml.);Connection
D;Würzburg;0;0;E45, E41
D;Ulm;195;195;E52
D;Lindau;119;314;E54
A;Bregenz;9;323; 
CH;Sankt Margrethen;13;336;E60
CH;Buchs;37;373; 
CH;Chur;44;417; 
CH;San Bernardino;70;487; 
CH;Bellinzona;43;530;E35
Country;City;Km (section);Km (cuml.);Connection
D;Chemnitz;0;0;E40
D;Plauen;76;76;E49
Country;City;Km (section);Km (cuml.);Connection
CZ;Karlovy Vary;0;0;E49, E48
CZ;Teplice;96;96;E55
CZ;Turnov;128;224;E65
CZ;Hradec Králové;76;300;E67
CZ;Olomouc;144;444;E462
SK;Åœilina;139;583;E75
Country;City;Km (section);Km (cuml.);Connection
F;Le Havre;0;0;E05
F;Amiens;178;178; 
F;Charleville-Mézières;198;376;E46
L via B;Luxembourg;153;529;E25, E29, E421
D;Trier;46;575;E422
D;Koblenz;126;701;E31
D;Gießen;106;807;E40, E41, E451
Country;City;Km (section);Km (cuml.);Connection
D;Gießen;0;0;E40, E41, E44
D;Frankfurt am Main;67;67;E35, E42
D;Mannheim;84;151;E50
Country;City;Km (section);Km (cuml.);Connection
S;Göteborg;0;0;E20, E06
DK;Frederikshavn;90;90; 
DK;Ålborg;65;155;E39
DK;Århus;121;276; 
DK;Vejle;69;344; 
DK;Kolding;31;376;E20
DK;Frøslev;80;455; 
D;Flensburg;8;463; 
D;Hamburg;158;620;E22, E26
D;Hannover;157;778;E30
D;Göttingen;124;902; 
D;Kassel;46;947;E331
D;Fulda;110;1057; 
D;Würzburg;110;1167;E41, E43
D;Nürnberg;118;1284;E50, E51, E56
D;München;165;1450;E53, E52, E54, E533, E552
D;Rosenheim;72;1522;E60
A;Wörgl;53;1575;E60, E641
A;Innsbruck;60;1635;E60, E533
A;Brennerpaß;36;1671; 
I;Passo di Brennero;0;1671; 
I;Fortezza;45;1716;E66
I;Bolzano;50;1766; 
I;Trento;57;1823; 
I;Verona;99;1922;E70
I;Modena;103;2025;E35
I;Bologna;42;2067; 
I;Cesena;95;2162;E55
I;Perugia;154;2316; 
I;Fiano Romana;148;2464; 
I;San Cesareo;64;2528;E821
I;Napoli;200;2728;E842
I;Salerno;57;2785;E841
I;Sicignano degli Alburni;65;2850;E847
I;Cosenza;222;3072;E846
I;Villa San Giovanni;177;3249; 
I;Messina;8;3256;E90
I;Catánia;98;3354;E932
I;Siracusa;66;3420; 
I;Gela;154;3573;E931
Country;City;Km (section);Km (cuml.);Connection
CZ;Svitavy;0;0; 
CZ;Brno;72;72;E65, E50, E462
A;Wien;141;213;E60, E49, E59, E58
Country;City;Km (section);Km (cuml.);Connection
CZ;Brno;0;0;E65, E50, E461
CZ;Olomouc;81;81;E442
CZ;Äesky TÄÅ¡in;114;195;E75
PL;Kraków;129;323;E40, E77
Country;City;Km (section);Km (cuml.);Connection
F;Cherbourg;0;0;E03
F;Caen;122;122;E401
F;Rouen;122;245;E402
F;Reims;244;489;E50, E17, E420
F;Charleville-Mézières;87;575;E44
B;Liège;178;753;E25, E40, E42, E313
Country;City;Km (section);Km (cuml.);Connection
UA;MukaÄevo;0;0;E50
UA;L'vov;207;207;E40, E372
Country;City;Km (section);Km (cuml.);Connection
S;Helsingborg;0;0;E55, E20, E04
DK;Helsingør;9;9;E55
DK;København;47;56;E55, E20
DK;Køge;45;101;E55, E20
DK;Vordingborg;60;160;E55
DK;Farø;11;172;E55
DK;Rødby;53;224; 
D;Lübeck;117;342;E22
Country;City;Km (section);Km (cuml.);Connection
D;Schweinfurt;0;0; 
D;Bayreuth;121;121;E51
D;Marktredwitz;49;169; 
CZ;Cheb;26;196; 
CZ;Karlovy Vary;43;239;E49, E442
CZ;Praha;126;366;E55, E65, E50, E59, E67
Country;City;Km (section);Km (cuml.);Connection
D;Magdeburg;0;0;E30
D;Halle;86;86; 
D;Plauen;161;247;E441
D;Schönberg;44;292; 
CZ;Vojtanov;3;295; 
CZ;Karlovy Vary;52;346;E48, E442
CZ;PlzeÅ;73;419;E50, E53
CZ;ÄeskÃ© BudÄjovice;137;557;E55, E551
CZ;TÅeboÅ;27;583;Â 
CZ;Halámky;25;608; 
A;Wien;151;759;E60, E59, E58, E461
Country;City;Km (section);Km (cuml.);Connection
F;Le Mans;0;0;E50, E402, E502
F;Angers;97;97; 
Country;City;Km (section);Km (cuml.);Connection
F;Le Mans;0;0;E50, E402, E501
F;Tours;82;82;E05, E60, E604
Country;City;Km (section);Km (cuml.);Connection
F;Brest;0;0;E60
F;Rennes;245;245;E03
F;Le Mans;151;395;E402, E501, E502
F;Paris;203;598;E05, E15, E19, E54
F;Reims;145;743;E17, E46, E420
F;Metz;190;933;E25, E21, E23, E411
D;Saarbrücken;71;1004;E29, E422
D;Mannheim;135;1138;E451
D;Heilbronn;80;1218; 
D;Nürnberg;166;1385;E45, E51, E56
CZ;Rozvadov;134;1519; 
CZ;PlzeÅ;65;1584;E49, E53
CZ;Praha;93;1678;E55, E65, E59, E67, E48
CZ;Jihlava;126;1803;E65, E59
CZ;Brno;90;1894;E65, E461, E462
SK;Trencin;135;2029;E572
SK;PreÅ¡ov;299;2327;E371
SK;KoÅ¡ice;35;2363;E71, E571
SK;VyÅ¡nÃ© NemeckÃ©;89;2451;Â 
UA;UÅŸgorod;6;2457;E573
UA;MukaÄevo;41;2498;E471
Country;City;Km (section);Km (cuml.);Connection
F;Courtenay;0;0;E60
F;Troyes;133;133; 
Country;City;Km (section);Km (cuml.);Connection
F;Remiremont;0;0; 
F;Mulhouse;77;77;E25, E60, E54
Country;City;Km (section);Km (cuml.);Connection
D;Berlin;0;0;E55, E30, E26, E28, E36, E251
D;Leipzig;191;191; 
D;Gera;68;259;E40
D;Hirschberg;66;324; 
D;Hof;14;339; 
D;Bayreuth;54;393;E48
D;Nürnberg;87;479;E45, E50, E56
Country;City;Km (section);Km (cuml.);Connection
F;Strasbourg;0;0;E25
D;Appenweier;22;22; 
D;Karlsruhe;69;91;E35
D;Stuttgart;80;171;E41
D;Ulm;91;262;E43
D;München;143;405;E45, E53, E54, E533, E552
A;Salzburg;149;554;E55, E60, E641
Country;City;Km (section);Km (cuml.);Connection
D;Offenburg;0;0;E35
D;Donaueschingen;96;96; 
Country;City;Km (section);Km (cuml.);Connection
D;Memmingen;0;0; 
D;Füssen;71;71; 
Country;City;Km (section);Km (cuml.);Connection
D;München;0;0;E45, E53, E52, E54, E552
D;Garmisch-Partenkirchen;89;89; 
D;Mittenwald;18;107; 
A;Seefeld in Tirol;15;122; 
A;Innsbruck;23;144;E45, E60
Country;City;Km (section);Km (cuml.);Connection
CZ;PlzeÅ;0;0;E50, E49
D;Bayerisch Eisenstein;84;84; 
D;Deggendorf;55;139; 
D;München;146;285;E45, E52, E54, E533, E552
Country;City;Km (section);Km (cuml.);Connection
F;Paris;0;0;E05, E15, E50, E19
F;Chaumont;265;265; 
F;Mulhouse;226;490;E25, E60, E512
CH;Basel;38;528;E25, E35, E60
D;Waldshut;54;582; 
D via CH;Lindau;144;726;E43
D;München;180;906;E45, E53, E52, E533, E552
Country;City;Km (section);Km (cuml.);Connection
CZ;ÄeskÃ© BudÄjovice;0;0;E55, E49
CZ;Humpolec;109;109; 
Country;City;Km (section);Km (cuml.);Connection
D;München;0;0;E45, E53, E52, E54, E533
A;Braunau am Inn;130;130; 
A;Wels;86;216;E56
A;Linz;32;248;E55, E60
Country;City;Km (section);Km (cuml.);Connection
S;Helsingborg;0;0;E20, E47, E04
DK;Helsingør;9;9;E47
DK;København;47;56;E20, E47
DK;Køge;45;101;E20, E47
DK;Vordingborg;60;160;E47
DK;Farø;11;172;E47
DK;Nykøbing Falster;25;196; 
DK;Gedser;23;220; 
D;Rostock;45;265;E22
D;Berlin;230;495;E30, E51, E26, E28, E36, E251
D;Lübbenau;94;590;E36
D;Dresden;105;694;E40
CZ;Teplice;63;757;E442
CZ;Praha;95;852;E65, E50, E59, E67, E48
CZ;Tábor;86;938; 
CZ;ÄeskÃ© BudÄjovice;57;996;E49, E551
CZ;DolnÃ­ DvoÅiÅ¡tÄ;42;1037;Â 
A;Linz;58;1095;E60, E552
A;Salzburg;130;1226;E60, E52, E641
A;Villach;194;1420;E61, E66
I;Tarvisio;32;1452; 
I;Udine;96;1548; 
I;Palmanova;24;1572;E70
I;Venézia-Mestre;103;1675;E70
I;Ravenna;135;1810; 
I;Cesena;35;1846;E45
I;Rimini;38;1883; 
I;Fano;53;1937;E78
I;Ancona;58;1994; 
I;Pescara;158;2153;E80
I;Canosa di Puglia;236;2389;E842
I;Bari;74;2462;E843
I;Brindisi;119;2581;E90
GR;Igoumenítsa;252;2833;E90, E92
GR;Préveza;92;2925; 
GR;Mesolóngi;126;3051;E951
GR;Río;38;3089;E65
GR;Pátra;10;3099; 
GR;Pírgos;95;3194; 
GR;Kalámata;111;3305;E65
Country;City;Km (section);Km (cuml.);Connection
D;Nürnberg;0;0;E45, E50, E51
D;Regensburg;104;104; 
D;Passau;127;231; 
A;Wels;88;319;E552
A;Sattledt;11;330;E57
Country;City;Km (section);Km (cuml.);Connection
SK;Bratislava;0;0;E65, E75, E58, E575
SK;Zvolen;193;193;E77
SK;KoÅ¡ice;209;402;E50, E71
Country;City;Km (section);Km (cuml.);Connection
SK;Trencin;0;0;E50
SK;Åœiar nad Hronom;103;103;Â 
Country;City;Km (section);Km (cuml.);Connection
H;Püspökladány;0;0;E60
H;Nyiregyháza;104;104; 
UA;Äop;75;179;Â 
UA;UÅŸgorod;25;204;E50
Country;City;Km (section);Km (cuml.);Connection
RO;BacÄu;0;0;E85
RO;BraÅov;166;166;E60, E68
RO;PiteÅti;125;291;E70, E81
Country;City;Km (section);Km (cuml.);Connection
SK;Bratislava;0;0;E65, E75, E58, E571
SK;Dunajská Streda;55;55; 
SK;Medved'ov;25;80; 
H;Vámószabadi;6;87; 
H;Györ;8;95;E75, E60
Country;City;Km (section);Km (cuml.);Connection
RO;Cluj-Napoca;0;0;E60, E81
RO;Dej;58;58; 
RO;BistriÅ£a;61;118;Â 
RO;Suceava;182;300;E85
Country;City;Km (section);Km (cuml.);Connection
A;Sattledt;0;0;E56
A;Liezen;79;79;E651
A;Sankt Michael in Obersteiermark;73;152; 
A;Graz;59;211;E59, E66
SLO;Maribor;67;278;E59
SLO;Ljubljana;133;411;E70, E61
Country;City;Km (section);Km (cuml.);Connection
RO;MÄrÄÅeÅti;0;0;E85
RO;Tecuci;21;21; 
RO;AlbiÅ£a;132;153;Â 
MD;LeuÅ¡eny;5;158;Â 
MD;ChiÅinÄu;72;230;Â 
UA;Odessa;177;407;E95
Country;City;Km (section);Km (cuml.);Connection
RO;Roman;0;0;E85
RO;IaÅi;84;84;Â 
RO;Sculeni;22;106; 
Country;City;Km (section);Km (cuml.);Connection
A;Wien;0;0;E60, E49, E59, E461
SK;Bratislava;65;65;E65, E75, E571, E575
Country;City;Km (section);Km (cuml.);Connection
CZ;Praha;0;0;E55, E65, E50, E67, E48
CZ;Jihlava;126;126;E65, E50
A;Wien;171;296;E60, E49, E58, E461
A;Graz;201;498;E57, E66
A;Spielfeld;47;544; 
SLO;Maribor;21;565;E57
HR;Zagreb;115;680;E65, E70, E71
Country;City;Km (section);Km (cuml.);Connection
F;Niort;0;0; 
F;La Rochelle;62;62;E03, E602
Country;City;Km (section);Km (cuml.);Connection
F;La Rochelle;0;0;E03, E601
F;Saintes;68;68;E603
Country;City;Km (section);Km (cuml.);Connection
F;Saintes;0;0;E602
F;Angoulème;74;74;E606
F;Limoges;104;178;E09
Country;City;Km (section);Km (cuml.);Connection
F;Tours;0;0;E05, E60, E502
F;Vierzon;115;115;E11
Country;City;Km (section);Km (cuml.);Connection
F;Angoulème;0;0;E603
F;Bordeaux;129;129;E05, E70, E72
Country;City;Km (section);Km (cuml.);Connection
F;Digoin;0;0; 
F;Chalon-sur-Saône;88;88; 
Country;City;Km (section);Km (cuml.);Connection
F;Brest;0;0;E50
F;Nantes;304;304;E03, E62
F;Tours;220;523;E05, E502, E604
F;Orléans;118;641;E05, E09
F;Courtenay;99;740;E511
F;Beaune;204;944;E17
F;Besançon;108;1052;E23
F;Belfort;93;1145;E27
F;Mulhouse;44;1189;E25, E54, E512
CH;Basel;38;1226;E25, E35, E54
CH;Zürich;90;1316;E41
CH;Winterthur;25;1340;E41
CH;Sankt Gallen;58;1399; 
CH;Sankt Margrethen;25;1424;E43
A;Lauterach;12;1436; 
A;Feldkirch;32;1468; 
A;Imst;106;1573; 
A;Innsbruck;58;1632;E45, E533
A;Wörgl;60;1692;E45, E641
D;Rosenheim;53;1745;E45
A;Salzburg;89;1834;E55, E52, E641
A;Linz;130;1964;E55, E552
A;Wien;181;2145;E49, E59, E58, E461
A;Nickelsdorf;71;2216; 
H;Mosonmagyaróvár;24;2240;E65
H;Györ;40;2280;E75, E575
H;Budapest;119;2399;E75, E71, E73, E77
H;Püspökladány;198;2597;E573
RO;Oradea;73;2670;E79, E671
RO;Cluj-Napoca;146;2815;E81, E576
RO;Turda;29;2844;E81
RO;TÃ®rgu MureÅ;78;2922;Â 
RO;BraÅov;166;3088;E68, E574
RO;PloieÅti;102;3189;Â 
RO;BucureÅti;59;3248;E85, E70
RO;Urziceni;57;3305;E85
RO;Slobozia;63;3369; 
RO;HÃ®rÅova;56;3425;Â 
RO;Constanta;83;3508;E87
Country;City;Km (section);Km (cuml.);Connection
F;Lyon;0;0;E15, E70, E711
F;Pont-d'Ain;57;57; 
Country;City;Km (section);Km (cuml.);Connection
I;Ivrea;0;0;E25
I;Torino;55;55;E70, E64, E717
Country;City;Km (section);Km (cuml.);Connection
A;Villach;0;0;E55, E66
A;Karawanken Tunnel;22;22; 
SLO;Predor Karavanke;7;30; 
SLO;Naklo;37;67;E652
SLO;Ljubljana;34;101;E70, E57
I;Trieste;96;196;E70
HR via SLO;Rijeka;73;270;E65, E751
Country;City;Km (section);Km (cuml.);Connection
F;Nantes;0;0;E60, E03
F;Poitiers;186;186;E05
F;Mâcon;415;601; 
CH;Genève;152;753;E25, E21, E712
CH;Lausanne;64;817;E25, E23
CH;Martigny;71;887;E27
CH;Sion;29;916; 
CH;Simplon;83;999; 
I;Gravellona Toce;65;1064; 
I;Milano;95;1160;E35, E64
I;Tortona;78;1238;E70
I;Genova;69;1307;E25, E80
Country;City;Km (section);Km (cuml.);Connection
FIN;Sodankylä;0;0;E75
FIN;Kemijärvi;108;108; 
FIN;Kuusamo;141;249; 
FIN;Kajaani;253;503; 
FIN;Kuopio;173;676; 
FIN;Jyväskylä;147;823;E75
FIN;Tampere;146;968;E12
FIN;Turku;158;1126;E18
Country;City;Km (section);Km (cuml.);Connection
A;Wörgl;0;0;E45, E60
A;Sankt Johann in Tirol;31;31; 
A;Lofer;25;56; 
A via D;Salzburg;49;105;E55, E60, E52
Country;City;Km (section);Km (cuml.);Connection
I;Torino;0;0;E70, E612, E717
I;Milano;143;143;E35, E62
I;Brescia;103;246;E70
Country;City;Km (section);Km (cuml.);Connection
A;Altenmarkt im Pongau;0;0; 
A;Liezen;72;72;E57
Country;City;Km (section);Km (cuml.);Connection
A;Klagenfurt;0;0;E66
A;Loibl Pass;29;29; 
SLO;Naklo;21;50;E61
Country;City;Km (section);Km (cuml.);Connection
S;Malmö;0;0;E20, E06, E22
S;Ystad;57;57; 
PL;ÂÅwinoujÅcie;173;230;Â 
PL;Wolin;27;257; 
PL;Goleniów;41;298;E28
PL;Szczecin;38;337;E28
PL;Åwiebodzin;169;506;E30
PL;Jelenia Góra;278;784; 
CZ;Harrachov;32;816; 
CZ;Zelezný Brod;27;843; 
CZ;Turnov;13;856;E442
CZ;Mladá Boleslav;30;886; 
CZ;Praha;57;944;E55, E50, E59, E67, E48
CZ;Jihlava;126;1069;E50, E59
CZ;Brno;90;1159;E50, E461, E462
CZ;BÅeclav;60;1219;Â 
SK;Bratislava;85;1304;E75, E58, E571, E575
H;Rajka;20;1324; 
H;Mosonmagyaróvár;16;1340;E60
H;Csorna;37;1377; 
H;Szombathely;69;1446; 
H;Körmend;25;1472; 
H;Zalaegerszeg;32;1503; 
H;Nagykanizsa;49;1553;E71
H;Letenye;23;1575; 
HR;Zagreb;117;1693;E70, E59, E71
HR;Karlovac;53;1746;E71
HR;Rijeka;127;1873;E61, E751
HR;Split;350;2222;E71
HR via BIH;MetkoviÄ;131;2353;E73
HR;Dubrovnik;92;2445;E80
YU;Petrovac;143;2588;E80, E851
YU;Podgorica;48;2635;E80, E762
YU;Bijelo Polje;112;2747;E763
MK;Skopje;250;2998;E75
MK;Kicevo;113;3111; 
MK;Ohrid;62;3173;E852
MK;Bitola;64;3236; 
GR;Níki;16;3252; 
GR;Vévi;24;3276;E86
GR;Kozáni;64;3340;E90
GR;Lárissa;119;3459;E75
GR;Domokós;75;3534; 
GR;Lamía;38;3571;E75, E952
GR;Brálos;27;3598; 
GR;Itéa;44;3642; 
GR;Antirrio;91;3733; 
GR;Río;4;3737;E55
GR;Égio;29;3767; 
GR;Korinthos;99;3865;E94
GR;Trípoli;81;3946;E961
GR;Kalámata;90;4036;E55
GR;Kissámos;326;4363; 
GR;Chaniá;37;4400;E75
Country;City;Km (section);Km (cuml.);Connection
H;Balatonkeresztúr;0;0; 
H;Nagyatád;59;59; 
H;Barcs;37;96; 
HR;Virovitica;16;112; 
HR;OkuÄani;96;208;Â 
BIH;Banja Luka;71;278; 
BIH;Jajce;76;354;E761
BIH;Donji Vakuf;31;385;E761
BIH;Zenica;64;449;E73, E761
Country;City;Km (section);Km (cuml.);Connection
YU;Subotica;0;0; 
YU;Sombor;57;57; 
HR;Osijek;74;132;E73
Country;City;Km (section);Km (cuml.);Connection
I;Fortezza;0;0;E45
I;San Candido;62;62; 
A;Spittal an der Drau;119;180; 
A;Villach;42;222;E55, E61
A;Klagenfurt;39;261;E652
A;Graz;127;387;E57, E59
H;Veszprém;220;608; 
H;Székesfehérvár;44;651; 
