Country;City;Km (section);Km (cuml.);Connection
Country;City;Km (section);Km (cuml.);Connection
RO;TimiÅoara;0;0;E70
RO;Arad;53;53;E68
RO;Oradea;111;164;E60, E79
Country;City;Km (section);Km (cuml.);Connection
RO;Lugoj;0;0; 
RO;Deva;93;93;E79, E68
Country;City;Km (section);Km (cuml.);Connection
FIN;Helsinki;0;0;E75, E12, E18
EST;Tallinn;83;83;E20
LV;Riga;307;390; 
LT;PanevÄÅŸys;154;544;E272
LT;Kaunas;119;663;E85, E271
PL;Warszawa;383;1046;E30, E77, E372
PL;Piotrków Trybunalski;136;1182;E75
PL;WrocÅaw;207;1390;E40, E261
PL;KÅodzko;93;1483;Â 
CZ;BÄloves;36;1519;Â 
CZ;Náchod;4;1523; 
CZ;Hradec Králové;41;1563;E442
CZ;Praha;109;1673;E55, E65, E50, E59, E48
Country;City;Km (section);Km (cuml.);Connection
H;Szeged;0;0;E75
RO;Arad;100;100;E671
RO;Deva;143;243;E79, E673
RO;Sibiu;114;357;E81
RO;BraÅov;142;499;E60, E574
Country;City;Km (section);Km (cuml.);Connection
N;Nordkapp;0;0; 
N;Olderfjord;111;111;E06
Country;City;Km (section);Km (cuml.);Connection
E;La Coruña;0;0;E01
E;Oviedo;295;295; 
E;Bilbao;280;575;E804
E;San Sebastián;97;673;E05, E80
F;Bordeaux;244;916;E05, E72, E606
F;Clermont-Ferrand;359;1275;E11
F;Lyon;173;1448;E15, E611, E711
F;Chambéry;97;1545;E712
I;Susa;157;1702; 
I;Torino;59;1761;E64, E612, E717
I;Alessandria;88;1848;E25, E74
I;Tortona;30;1878;E62
I;Brescia;165;2043;E64
I;Verona;76;2118;E45
I;Venézia-Mestre;112;2230;E55
I;Palmanova;102;2333;E55
I;Trieste;50;2383;E61
SLO;Ljubljana;96;2478;E57, E61
HR;Zagreb;141;2619;E65, E59, E71
HR;Äakovo;244;2863;E73
YU;Beograd;209;3072;E75, E763
YU;Vrsac;81;3153; 
RO;TimiÅoara;77;3230;E671
RO;CaransebeÅ;103;3333;Â 
RO;Drobeta-Turnu Severin;104;3437;E771
RO;Craiova;110;3547;E79
RO;PiteÅti;130;3677;E81, E574
RO;BucureÅti;114;3791;E85, E60
RO;Giurgiu;65;3856;E85
BG;Ruse;14;3870;E85
BG;Razgrad;61;3931; 
BG;Å umen;46;3976;E772
BG;Varna;89;4065;E87
TR;Samsun;721;4786;E95
TR;Ordu;150;4936; 
TR;Giresun;47;4983; 
TR;Trabzon;131;5114;E97
Country;City;Km (section);Km (cuml.);Connection
F;Lyon;0;0;E15, E70, E611
F;Grenoble;106;106;E713
Country;City;Km (section);Km (cuml.);Connection
CH;Genève;0;0;E25, E21, E62
F;Chambéry;85;85;E70
F;Marseille;325;410;E714
Country;City;Km (section);Km (cuml.);Connection
F;Valence;0;0; 
F;Grenoble;92;92;E711
Country;City;Km (section);Km (cuml.);Connection
F;Orange;0;0;E15
F;Marseille;116;116;E712
Country;City;Km (section);Km (cuml.);Connection
I;Torino;0;0;E70, E64, E612
I;Savona;134;134;E80
Country;City;Km (section);Km (cuml.);Connection
SK;KoÅ¡ice;0;0;E50, E571
H;Miskolc;84;84; 
H;Budapest;171;255;E75, E60, E73, E77
H;Balatonaliga;93;348; 
H;Nagykanizsa;119;466;E65
HR;Zagreb;140;606;E65, E70, E59
HR;Karlovac;53;660;E65
BIH;BihaÄ;99;759;E761
HR;Knin;154;913; 
HR;Split;103;1016;E65
Country;City;Km (section);Km (cuml.);Connection
F;Bordeaux;0;0;E05, E70, E606
F;Toulouse;242;242;E80, E09
Country;City;Km (section);Km (cuml.);Connection
H;Budapest;0;0;E75, E60, E71, E77
H;Szekszárd;155;155; 
H;Mohács;46;201; 
HR;Osijek;56;257;E662
HR;Äakovo;38;295;E70
BIH;Bosanski Samac;35;330; 
BIH;Zenica;145;475;E661, E761
BIH;Mostar;166;642; 
HR;MetkoviÄ;43;684;E65
Country;City;Km (section);Km (cuml.);Connection
F;Nice;0;0;E80
I;Cuneo;120;120; 
I;Asti;88;207; 
I;Alessandria;38;246;E25, E70
Country;City;Km (section);Km (cuml.);Connection
HR;Rijeka;0;0;E65, E61
HR;Pula;106;106; 
SLO;Koper;95;200; 
Country;City;Km (section);Km (cuml.);Connection
N;Vardø;0;0; 
FIN;Utsjoki;212;212; 
FIN;Ivalo;161;373; 
FIN;Sodankylä;163;536;E63
FIN;Rovaniemi;128;664; 
FIN;Kemi;121;784;E04
FIN;Oulu;107;892; 
FIN;Jyväskylä;338;1230;E63
FIN;Lahti;178;1408; 
FIN;Helsinki;103;1511;E67, E12, E18
PL;ÂGdaÅsk;744;2255;E77, E28
PL;Åwiecie;126;2381;E261
PL;KroÅniewice;163;2544;Â 
PL;ÅÃ³dÅº;60;2604;Â 
PL;Piotrków Trybunalski;55;2659;E67
PL;Katowice;154;2813; 
CZ;Äesky TÄÅ¡in;74;2887;E462
SK;Åœilina;72;2959;E442
SK;Bratislava;200;3159;E65, E58, E571, E575
H;Györ;75;3234;E60, E575
H;Budapest;119;3353;E60, E71, E73, E77
H;Szeged;168;3521;E68
YU;Beograd;221;3743;E70, E763
YU;NiÅ¡;232;3975;E80, E771
MK;Kumanovo;161;4136;E871
MK;Skopje;40;4176;E65
MK;Gevgelija;155;4331; 
GR;Évzoni;7;4338; 
GR;Thessaloníki;69;4407;E90, E79
GR;Lárissa;151;4558;E65
GR;Almirós;215;4773; 
GR;Lamía;76;4849;E65, E952
GR;Athína;214;5063;E94
GR;Chaniá;311;5374;E65
GR;Iráklio;132;5505; 
GR;Ágios Nikólaos;63;5568; 
GR;Sitía;70;5639; 
Country;City;Km (section);Km (cuml.);Connection
BIH;BihaÄ;0;0;E71
BIH;Jajce;157;157;E661
BIH;Donji Vakuf;31;188;E661
BIH;Zenica;64;252;E73, E661
BIH;Sarajevo;73;325;E762
YU;UÅŸice;168;494;Â 
YU;ÄaÄak;55;549;E763
YU;Kraljevo;38;587; 
YU;KruÅ¡evac;60;646;Â 
YU;Pojate;23;669; 
YU;ParaÄin;17;685;Â 
YU;ZajÄcar;87;773;Â 
Country;City;Km (section);Km (cuml.);Connection
BIH;Sarajevo;0;0;E761
YU;Podgorica;209;209;E65, E80
 ;*Albania*;23;232; 
Country;City;Km (section);Km (cuml.);Connection
YU;Beograd;0;0;E75, E70
YU;ÄaÄak;137;137;E761
YU;Nova Varos;117;254; 
YU;Bijelo Polje;73;327;E65
Country;City;Km (section);Km (cuml.);Connection
I;Migliarino;0;0;E80
I;Firenze;88;88;E35
Country;City;Km (section);Km (cuml.);Connection
RO;Drobeta-Turnu Severin;0;0;E70
YU;NiÅ¡;228;228;E75, E80
Country;City;Km (section);Km (cuml.);Connection
BG;Jablanica;0;0;E83
BG;Veliko Tarnovo;149;149;E85
BG;Å umen;131;280;E70
Country;City;Km (section);Km (cuml.);Connection
BG;Popovica;0;0; 
BG;Stara Zagora;64;64;E85
BG;Burgas;177;241;E87
Country;City;Km (section);Km (cuml.);Connection
PL;GdaÅsk;0;0;E75, E28
PL;Elblag;60;60; 
PL;Warszawa;279;339;E30, E67, E372
PL;Radom;114;453;E371
PL;Kraków;192;644;E40, E462
SK;Trstená;103;747; 
SK;RuÅŸomberok;54;801;Â 
SK;Zvolen;72;873;E571
H;Budapest;145;1018;E75, E60, E71, E73
Country;City;Km (section);Km (cuml.);Connection
I;Grosseto;0;0;E80
I;Arezzo;138;138;E35
I;Sansepolcro;42;181; 
I;Fano;105;286;E55
Country;City;Km (section);Km (cuml.);Connection
RO;Oradea;0;0;E60, E671
RO;Beius;57;57; 
RO;Deva;116;173;E68, E673
RO;PetroÅani;86;259;Â 
RO;Tirgu Jiu;48;308; 
RO;Craiova;112;420;E70
RO;Calafat;87;506; 
BG;Vidin;8;514; 
BG;Vraca;126;640; 
BG;Botevgrad;50;689;E83
BG;Sofia;63;753;E80, E83, E871
BG;Blagoevgrad;92;845; 
GR;Séres;124;969; 
GR;Thessaloníki;81;1050;E75, E90
Country;City;Km (section);Km (cuml.);Connection
P;Coimbra;0;0;E80, E01
P;Viseu;91;91;E80
P;Vila Real;101;192;E82
P;Chaves;63;255;E805
E;Verín;26;281; 
Country;City;Km (section);Km (cuml.);Connection
P;Bragança;0;0;E82
P;Guarda;192;192;E80, E806
P;Castelo Branco;101;293;E806
P;Portalegre;84;377; 
P;Évora;100;477;E90
P;Beja;77;555; 
P;Ourique;65;620; 
Country;City;Km (section);Km (cuml.);Connection
E;Salamanca;0;0;E80
E;Merida;278;278; 
E;Sevilla;194;472;E05, E01
Country;City;Km (section);Km (cuml.);Connection
E;Bilbao;0;0;E70
E;Logroño;131;131; 
E;Zaragoza;174;305;E90, E07
Country;City;Km (section);Km (cuml.);Connection
P;Famalicão;0;0; 
P;Chaves;377;377;E801
Country;City;Km (section);Km (cuml.);Connection
P;Torres Novas;0;0; 
P;Abrantes;32;32; 
P;Castelo Branco;99;130;E802
P;Guarda;101;231;E80, E802
Country;City;Km (section);Km (cuml.);Connection
P;Lisboa;0;0;E90, E01
P;Santarem;82;82; 
P;Leiria;73;155; 
P;Coimbra;74;229;E01, E801
P;Aveiro;61;291;E01
P;Viseu;72;362;E801
P;Guarda;68;430;E802, E806
P;Vilar Formoso;42;472; 
E;Salamanca;116;588;E803
E;Burgos;239;828;E05
E;San Sebastián;246;1074;E05, E70
F;Pau;157;1231;E07
F;Toulouse;195;1426;E09, E72
F;Narbonne;154;1580;E15
F;Nîmes;142;1722; 
F;Aix-en-Provence;106;1828; 
F;Nice;175;2003;E74
I;Ventimiglia;34;2037; 
I;Savona;111;2147;E717
I;Genova;48;2196;E25, E62
I;La Spezia;102;2298;E33
I;Migliarino;71;2369;E76
I;Livorno;32;2402; 
I;Grosseto;135;2536;E78
I;Roma;182;2718;E35, E821
I;Pescara;209;2927;E55
HR;Dubrovnik;320;3247;E65
YU;Petrovac;144;3391;E65, E851
YU;Podgorica;48;3439;E65, E762
YU;PriÅ¡tina;237;3676;E851
YU;NiÅ¡;124;3800;E75, E771
YU;Dimitrovgrad;94;3894; 
BG;Sofia;59;3953;E79, E83, E871
BG;Plovdiv;140;4093; 
BG;Svilengrad;140;4233;E85
TR;Edirne;34;4266; 
TR;Babaeski;62;4328;E87
TR;Silivri;123;4451;E84
TR;Istanbul;71;4523; 
TR;Izmit;107;4630; 
TR;Adapazari;42;4672; 
TR;Bolu;111;4783; 
TR;Gerede;66;4848;E89
TR;Ilgaz;142;4990; 
TR;Amasya;229;5219; 
TR;Niksar;111;5330; 
TR;Refahiye;191;5521;E88
TR;Erzincan;70;5591; 
TR;Askale;138;5729;E97
TR;Erzurum;54;5783; 
TR;AÄri;185;5968;Â 
TR;Gürbulak;129;6097; 
 ;*Iran*;6;6102; 
Country;City;Km (section);Km (cuml.);Connection
RO;Halmeu;0;0; 
RO;Satu Mare;31;31; 
RO;Zalau;93;124; 
RO;Cluj-Napoca;77;201;E60, E576
RO;Turda;29;230;E60
RO;SebeÅ;81;311;Â 
RO;Sibiu;52;363;E68
RO;PiteÅti;145;509;E70, E574
Country;City;Km (section);Km (cuml.);Connection
I;Roma;0;0;E35, E80
I;San Cesareo;36;36;E45
Country;City;Km (section);Km (cuml.);Connection
P;Porto;0;0;E01
P;Vila Real;93;93;E801
P;Bragança;116;210;E802
E;Zamora;102;312; 
E;Tordesillas;68;379; 
Country;City;Km (section);Km (cuml.);Connection
BG;Bjala;0;0;E85
BG;Pleven;95;95; 
BG;Jablanica;78;174;E772
BG;Botevgrad;29;203;E79
BG;Sofia;63;266;E80, E79, E871
Country;City;Km (section);Km (cuml.);Connection
I;Avellino;0;0;E842
I;Salerno;36;36;E45
Country;City;Km (section);Km (cuml.);Connection
I;Napoli;0;0;E45
I;Avellino;56;56;E841
I;Benevento;28;84; 
I;Canosa di Puglia;135;218;E55
Country;City;Km (section);Km (cuml.);Connection
I;Bari;0;0;E55
I;Taranto;94;94;E90
Country;City;Km (section);Km (cuml.);Connection
I;Spezzano Albanese;0;0; 
I;Sibari;24;24;E90
Country;City;Km (section);Km (cuml.);Connection
I;Cosenza;0;0;E45
I;Crotone;117;117;E90
Country;City;Km (section);Km (cuml.);Connection
I;Sicignano degli Alburni;0;0;E45
I;Potenza;59;59; 
I;Metaponto;111;171;E90
Country;City;Km (section);Km (cuml.);Connection
I;Sant'Eufemia Lamezia;0;0; 
I;Catanzaro;37;37;E90
Country;City;Km (section);Km (cuml.);Connection
TR;KeÅan;0;0;E90, E87
TR;Tekirdag;93;93; 
TR;Silivri;70;163;E80
Country;City;Km (section);Km (cuml.);Connection
YU;Petrovac;0;0;E65, E80
 ;*Albania*;53;53; 
 ;*Albania*;148;201; 
YU;Prizren;16;216; 
YU;PriÅ¡tina;78;295;E80
Country;City;Km (section);Km (cuml.);Connection
MK;Ohrid;0;0;E65
 ;*Albania*;29;29; 
Country;City;Km (section);Km (cuml.);Connection
GR;Ioánnina;0;0;E90, E92, E951
 ;*Albania*;61;61; 
Country;City;Km (section);Km (cuml.);Connection
LT;Klaipéda;0;0;E271, E272
LT;Kaunas;213;213;E67, E271
LT;Vilnius;103;317;E271, E272
BY;Lida;95;412; 
BY;Slonim;97;509; 
BY;Kobrin;145;654; 
UA;Luck;202;856; 
UA;Äernovcy;333;1190;Â 
RO;Siret;41;1231; 
RO;Suceava;40;1271;E576
RO;Roman;104;1375;E583
RO;BacÄu;42;1417;E574
RO;MÄrÄÅeÅti;85;1502;E581
RO;BuzÄu;93;1594;Â 
RO;Urziceni;53;1647;E60
RO;BucureÅti;57;1705;E60, E70
RO;Giurgiu;65;1769;E70
BG;Ruse;14;1784;E70
BG;Bjala;49;1833;E83
BG;Veliko Tarnovo;52;1885;E772
BG;Stara Zagora;108;1993;E773
BG;Haskovo;59;2052; 
BG;Svilengrad;68;2119;E80
GR;Orménio;17;2136; 
GR;Kastanies;31;2167; 
GR;Didimoticho;38;2205; 
GR;Alexandropoúli;110;2315;E90
Country;City;Km (section);Km (cuml.);Connection
GR;Kristalopigí;0;0; 
GR;Flórina;45;45; 
GR;Vévi;21;66;E65
GR;Géfira;111;177; 
Country;City;Km (section);Km (cuml.);Connection
BG;Sofia;0;0;E80, E79, E83
BG;Kjustendil;95;95; 
MK;Kumanovo;98;194;E75
Country;City;Km (section);Km (cuml.);Connection
RO;Tulcea;0;0; 
RO;Constanta;129;129;E60
BG;Varna;156;285;E70
BG;Burgas;127;412;E773
BG;MiÄurin;62;474;Â 
BG;Malko Tarnovo;41;515; 
TR;Dereköy;15;529; 
TR;Kirklareli;31;560; 
TR;Babaeski;37;597;E80
TR;Havza;27;624; 
TR;KeÅan;85;709;E90, E84
TR;Gelibolu;67;776;E90
TR;Eceabat;43;818; 
TR;Çanakkale;6;824; 
TR;Ayvalik;180;1005; 
TR;Izmir;153;1158;E96
TR;Selçuk;81;1239; 
TR;Aydin;51;1290; 
TR;Denizli;184;1474; 
TR;Acipayam;57;1530; 
TR;Korkuteli;105;1635; 
TR;Antalya;64;1700; 
Country;City;Km (section);Km (cuml.);Connection
TR;Ankara;0;0;E90, E89
TR;Yozgat;213;213; 
TR;Sivas;234;447; 
TR;Refahiye;174;621;E80
Country;City;Km (section);Km (cuml.);Connection
TR;Gerede;0;0;E80
TR;Kizilcahamam;64;64; 
TR;Ankara;83;147;E90, E88
Country;City;Km (section);Km (cuml.);Connection
E;Madrid;0;0;E05, E90
E;Valencia;344;344;E15
Country;City;Km (section);Km (cuml.);Connection
E;Jaén;0;0; 
E;Granada;88;88; 
E;Málaga;124;212; 
Country;City;Km (section);Km (cuml.);Connection
P;Lisboa;0;0;E80, E01
P;Montijo;50;50; 
P;Setúbal;23;73;E01
P;Évora;99;172;E802
P;Caia;98;270; 
E;Badajoz;57;328; 
E;Madrid;406;733;E05, E901
E;Zaragoza;310;1043;E07, E804
E;Lérida;149;1192; 
E;Barcelona;178;1370;E15, E09
I;Mazara del Vallo;986;2356;E931
I;Alcamo;79;2435;E933
I;Palermo;64;2499; 
I;Buonfornello;47;2547;E932
I;Messina;184;2731;E45
I;Reggio di Calabria;19;2749; 
I;Catanzaro;197;2946;E848
I;Crotone;74;3020;E846
I;Sibari;115;3135;E844
I;Metaponto;195;3330;E847
I;Taranto;48;3378;E843
I;Brindisi;70;3448;E55
GR;Igoumenítsa;252;3699;E55, E92
GR;Ioánnina;92;3791;E92, E853, E951
GR;Kozáni;181;3972;E65
GR;Thessaloníki;129;4101;E75, E79
GR;Alexandropoúli;343;4443;E85
TR;Ipsala;54;4497; 
TR;KeÅan;31;4528;E87, E84
TR;Gelibolu;67;4595;E87
TR;Lapseki;8;4602; 
TR;Bursa;224;4827; 
TR;EskiÅehir;151;4978;Â 
TR;Sivrihisar;97;5075;E96
TR;Ankara;148;5223;E89, E88
TR;Aksaray;233;5455; 
TR;Adana;252;5708; 
TR;Toprakkale;89;5797;E91
TR;Gazi Antep;135;5932; 
TR;Sanli Urfa;140;6073;E99
TR;Nusaybin;230;6302; 
TR;Cizre;95;6397; 
TR;Habur;44;6441; 
 ;*Iraq*;1;6442; 
Country;City;Km (section);Km (cuml.);Connection
TR;Toprakkale;0;0;E90
TR;Iskenderun;63;63; 
TR;TopboÄazi;23;86;E98
TR;Antakya;31;118; 
TR;YayladaÄi;43;161;Â 
 ;*Syria*;5;165; 
Country;City;Km (section);Km (cuml.);Connection
GR;Igoumenítsa;0;0;E55, E90
GR;Ioánnina;92;92;E90, E853, E951
GR;Tríkala;139;230; 
GR;Vólos;119;350; 
Country;City;Km (section);Km (cuml.);Connection
I;Mazara del Vallo;0;0;E90
I;Gela;189;189;E45
Country;City;Km (section);Km (cuml.);Connection
I;Buonfornello;0;0;E90
I;Enna;86;86; 
I;Catánia;85;171;E45
Country;City;Km (section);Km (cuml.);Connection
I;Alcamo;0;0;E90
I;Trapani;57;57; 
Country;City;Km (section);Km (cuml.);Connection
GR;Korinthos;0;0;E65
GR;Athína;83;83;E75
Country;City;Km (section);Km (cuml.);Connection
GR;Ioánnina;0;0;E90, E92, E853
GR;Árta;72;72; 
GR;Agrínio;83;155; 
GR;Mesolóngi;35;190;E55
Country;City;Km (section);Km (cuml.);Connection
GR;Aktio;0;0; 
GR;Vónitsa;14;14; 
GR;Amfilochía;38;52; 
GR;Karpenísi;113;165; 
GR;Lamía;77;242;E65, E75
Country;City;Km (section);Km (cuml.);Connection
RUS;Sankt-Peterburg;0;0;E105, E20, E18
RUS;Pskov;282;282; 
BY;Gomel';686;967;E271
UA;Kiev;249;1216;E40, E381
UA;Odessa;477;1694;E581
TR;Samsun;731;2424;E70
TR;Merzifon;103;2527; 
Country;City;Km (section);Km (cuml.);Connection
GR;Trípoli;0;0;E65
GR;Spárti;60;60; 
GR;Gíthio;44;104; 
Country;City;Km (section);Km (cuml.);Connection
GR;Elefsína;0;0; 
GR;Thíva;48;48; 
Country;City;Km (section);Km (cuml.);Connection
TR;Izmir;0;0;E87
TR;Usak;211;211; 
TR;Afyon;114;325; 
TR;Sivrihisar;121;446;E90
Country;City;Km (section);Km (cuml.);Connection
RUS;Rostov-na-Donu;0;0;E115, E40
RUS;Krasnodar;279;279; 
RUS;Novorossijsk;141;420; 
RUS;SoÄi;233;653;Â 
GE;Batumi;372;1025; 
TR;Trabzon;200;1225;E70
TR;Gümüshane;91;1316; 
TR;Askale;140;1455;E80
Country;City;Km (section);Km (cuml.);Connection
TR;TopboÄazi;0;0;E91
TR;Kirikhan;10;10; 
TR;Reyhanli;38;48; 
TR;Cilvegözü;14;62; 
 ;*Syria*;2;64; 
Country;City;Km (section);Km (cuml.);Connection
TR;DoÄubayazit;0;0;Â 
TR;Muradiye;87;87; 
TR;Bitlis;189;276; 
TR;Diyarbakir;205;481; 
TR;Sanli Urfa;186;667;E90
